,ph:6.5,pH:6.8,pH:7.1
ANLN,1.06041198,3.155439376,3.440252351
STXBP2,0.774483944,1.653455495,1.997261993
CDC42EP3,0.750035668,2.34550808,2.639738945
CTGF,0.681426856,2.26889603,2.326147446
TPM1,0.650927105,1.427078825,1.520956704
POM121C;POM121B,0.564118116,1.268266696,1.040133651
FXN,0.537266815,-0.576628725,-0.501154082
CEP170B,0.520962751,1.77840064,1.892997579
THBS1,0.507922174,0.872160093,1.156443092
NEDD4,0.499622472,1.001439627,1.192335537
SEC23B,0.488081735,0.660468442,0.953189647
MOCS2,0.458432028,0.828589343,1.227310513
PCOLCE,0.44584066,2.66419142,2.582134082
ISG15,0.433262263,0.839073877,1.009007894
CLN6,0.433066066,1.379723579,1.349920427
TIPRL,0.425601501,0.579528085,0.664668025
MT-ATP8,0.419254609,-0.779971672,-0.884681215
SRA1,0.416101828,1.250163712,1.460562381
GGCT,0.408446733,1.21013429,1.076937485
C17orf85,0.407827867,0.93272225,1.259561146
AACS,0.401598842,1.741960593,1.706176319
TMEM231,0.390278915,0.298115536,1.700672056
ADIRF,0.389938956,0.222690095,-0.059429498
DDHD2,0.383759032,0.955225186,1.227908744
CLDN11,0.380484717,-0.201145146,0.1478707
PIH1D1,0.366249481,0.905898811,0.907498149
CROCC,0.357302138,-0.069223094,-0.053703968
PRUNE2,0.355871329,0.25702301,0.686824344
PIP5K1C,0.351211158,0.922477622,1.730546209
UTP14A,0.349391723,0.839527237,1.017296668
UEVLD,0.328553378,1.03892987,1.083242446
PTX3,0.327930742,0.192509616,0.428258293
NEU1,0.323114309,0.800644065,1.002658724
CD2AP,0.32290678,0.228786283,0.283371785
PODXL,0.316293583,0.562500011,0.767726821
SMARCC1,0.309337481,0.724627856,0.771776447
YIF1B,0.302266242,0.933483485,1.106121084
BCAR1,0.299874813,0.492684972,1.208617867
NBR1,0.297479102,0.920428373,0.877079081
KPNB1,0.28232531,0.817973365,0.959028922
STK10,0.279491277,0.861366712,0.915383271
FKBP15,0.279488446,1.034464057,1.129561924
CALCOCO2,0.279089685,1.097519119,1.178418571
MRPS33,0.267809401,-0.052230868,-0.157824276
PLEKHO2,0.266599507,0.174090282,0.219980224
CD46,0.265574993,0.159080491,0.480317881
SESN2,0.264280748,1.103941158,1.448884329
NFKBIB,0.263660602,1.173934097,1.347490569
ZNF185,0.260143028,0.489554374,0.61647085
PUF60,0.256452778,0.613423119,0.548859786
UAP1,0.252968346,0.654844104,0.675882194
NCAPD2,0.251098345,1.587678989,1.927501771
COL1A2,0.246108427,2.931055271,3.070865509
TMEM41B,0.24392208,-0.736299258,-1.08878653
JAK1,0.239671564,0.067978488,0.165604381
LYPLA1,0.237984225,0.705579651,0.636947988
CA12,0.237450995,-0.231787953,-0.261875527
AARS2,0.235502147,-0.053797765,-0.401353794
FAM180A,0.234652533,0.641347156,1.075393868
GLTSCR2,0.234070847,0.498855442,1.535992496
KRT19,0.230173709,0.204092124,0.248406909
TMEM41A,0.229705291,-0.405599746,-0.099664016
B2M,0.225537518,-0.066677903,-0.145425856
C11orf98,0.22479425,0.580420742,0.958157404
SNAP29,0.220297008,0.355954837,0.477880801
ALG6,0.217743627,0.259246635,0.267947726
ATP5J,0.217085757,-0.017989634,0.175269144
ASMTL,0.211345376,0.44838501,0.369391265
COL1A1,0.210495147,2.58551843,2.647087602
OGFR,0.20519952,0.078067571,0.196013099
TPBG,0.201767212,0.413032566,0.482830309
EPG5,0.199284677,0.685595171,0.900278505
ZYX,0.197101138,0.23412494,0.212795364
COL3A1,0.194361572,2.548697298,2.370928222
CMBL,0.194055676,0.019344704,-0.069661943
SERPINB1,0.193958737,0.171381125,0.019368098
S100A6,0.192604482,-0.173037094,0.531687691
AAMDC,0.192148856,-0.110921744,-0.265140586
LTBP2,0.192039075,1.668943718,1.488619421
PYGL,0.191619324,0.194822389,0.213637625
CARS,0.182107928,0.511755653,0.664592193
MGLL,0.181875938,-0.248759268,-0.094902229
TMEM181,0.18148747,0.016259122,0.095511769
CPNE3,0.176390345,-0.048249912,-0.082770216
NAT10,0.173961462,0.034626828,-0.001090601
SOWAHC,0.170449883,0.133012228,0.136337016
UBAC2,0.170038435,0.322252631,0.565172843
ELOVL5,0.168526245,1.015127041,1.268626297
PHYH,0.166483061,-0.139316569,-0.368479345
TRIM38,0.165986082,0.181286208,-0.195198897
MGST2,0.165554881,0.310744952,0.31773501
CYB561D2,0.165453012,-0.886920075,-0.906596138
UXS1,0.165309429,0.359520835,0.40096873
UBA7,0.165135571,0.304156827,0.179343258
TUBA1C,0.159231461,0.378337438,0.491245663
DBN1,0.158617928,0.256022753,0.37717445
GBP1,0.15805699,-0.234106422,-0.058711519
TSPO,0.156413281,-0.070695465,-0.22754205
AKR1C1,0.155811962,-0.683445812,-1.064840356
RABEPK,0.155016541,0.666630055,0.843462624
PALLD,0.15388976,0.337905267,0.640529819
PREP,0.151550382,0.452317934,0.491047212
CD81,0.150470336,0.103801395,0.02284507
PKD1,0.149707621,-0.005055005,-0.103344364
C16orf13,0.1439165,-0.052904532,-0.410146242
HLA-B,0.14382344,0.054511827,-0.043546176
C6orf203,0.142886433,0.187575071,0.247324295
MBOAT7,0.142753242,0.177213555,0.012726647
ARMT1,0.142005383,0.282646219,0.385208225
CARS2,0.141013692,-0.258226027,-0.293722359
NT5DC3,0.138855266,0.526134855,0.448593825
RNH1,0.13834234,0.321977268,0.353567742
PCBP2,0.13681741,0.521364769,0.770740778
EHHADH,0.130139219,0.332787415,0.490313576
FN3KRP,0.128846031,-0.015440629,0.062108605
ALDH5A1,0.128702622,-0.007137426,-0.19470151
FUCA2,0.128689413,0.404452157,0.430324691
PDLIM5,0.126537809,-0.356783994,-0.500367516
ENDOD1,0.125893745,-0.065400219,-0.125594927
CRYL1,0.125565378,-0.646874462,-0.773925471
SLC25A4,0.121647931,-0.185819899,-0.322600431
GSTM3,0.115155999,0.014836644,-0.125582466
MRPS15,0.114172317,0.133508468,-0.121093578
LMO7,0.113624213,-0.106651186,-0.084894802
NT5C,0.112754955,0.445681519,0.398133439
KRTCAP2,0.112444644,0.175325222,0.202941064
PPIF,0.112316089,0.023197674,-0.094245945
SASH1,0.107790074,-0.484858036,-0.242826855
PICALM,0.106598611,0.454986734,0.433021012
IFT27,0.106212807,0.362791285,0.284847858
HLA-C,0.105995773,-0.987938891,-1.093861484
SERPING1,0.105363007,-0.125603165,-0.445539824
CDS2,0.105195888,0.147234537,0.142521509
FTL,0.10455302,-1.415450884,-2.277830995
NUDT4,0.103189279,-0.907497176,-0.768307091
APBB1IP,0.103072052,0.311914875,0.245968168
RHBDD1,0.102638239,0.209655588,0.219685819
GPSM1,0.101695729,0.205924556,0.172431495
KDELC1,0.101124295,0.783376927,0.938564425
HSD11B1,0.10100433,-1.06956566,-1.310394175
PVR,0.098173496,0.128147561,0.098446311
NQO1,0.09817104,-0.337510416,-0.424180322
PTER,0.095867123,0.124132357,-0.078416091
TBL3,0.095388651,0.529313537,0.611887537
AHNAK,0.094359273,-0.371566456,-0.419870361
RBBP9,0.092216171,0.401464716,0.45006319
TLDC1,0.092160094,0.286535461,0.484968125
ALDOA,0.090144745,0.249982933,0.228818211
TBC1D8B,0.087711013,0.474834495,0.764112267
PDCD11,0.087688757,0.493438175,0.585024969
GPNMB,0.08258261,-0.353456553,-0.563417256
DYNC1H1,0.082557819,0.142578531,0.171566113
HIST1H1B,0.081091318,-0.489167148,-0.62228118
GPI,0.081044982,0.272889807,0.257428287
